0,25/03/2005,0,20.035135,0,46.274835,17/03/2005
0,26/08/2005,0,20.9282447,48000,48.197546,14/08/2005
32000,09/05/2006,0,19.0818122,0,47.5822541,28/03/2006
48565,09/06/2013,0,18.986934,0,47.5393329,03/06/2013
6500,26/09/2014,0,19.0661777,0,47.4952445,14/09/2014
280,29/08/1988,0,-18.6588293,0,66.0754093,29/08/1988
0,19/07/1926,0,88.8766899,0,22.3626859,19/07/1926
2000,01/08/1956,0,72.836039,0,21.1492468,01/08/1956
2000,06/09/1961,0,79.09983480000001,0,21.1518708,06/09/1961
18400,/10/1964,0,85.4378011,500,23.3718879,/10/1964
1000000,12/06/1968,0,91.8330525,0,26.1583082,12/06/1968
130000,/06/1971,0,91.8306345,0,26.1683899,/06/1971
0,/06/1974,0,72.5167045,0,23.0020117,/06/1974
26000000,25/08/1979,0,77.335314,0,28.689047,25/08/1979
50000,/07/1980,0,91.8330525,0,26.1583082,/07/1980
0,/06/1982,0,77.07628799999999,0,28.633267,/06/1982
50000,/05/1993,0,92.79368869999999,0,24.802794,/05/1993
3000,23/10/1995,0,85.4378011,2000,23.3718879,23/10/1995
