95853,/08/1999,22,-16.1705796,0,14.077091,/08/1999
100000,21/07/2002,22,25.59932,5000,-33.9039749,15/07/2002
35041,27/11/2011,22,80.78932549999999,0,6.7147187,24/11/2011
20,16/09/2008,22,120.6571319,26400,23.8599917,16/09/2008
0,24/01/1984,22,-7.4617587,81500,54.8318623,24/01/1984
35041,27/11/2011,22,80.78932549999999,0,6.7147187,24/11/2011
20,16/09/2008,22,120.6571319,26400,23.8599917,16/09/2008
0,24/01/1984,22,-7.4617587,81500,54.8318623,24/01/1984
1000,14/02/2000,22,-85.75812619999999,0,32.0118509,13/02/2000
0,26/12/2007,22,-87.636631,0,41.4879423,23/12/2007
150,12/05/2008,22,-95.95024869999999,700000,38.4341629,10/05/2008
0,04/02/2015,22,-87.636631,150000,41.4879423,31/01/2015
0,/12/1987,22,105.8084508,0,21.0513827,/12/1987
400,04/05/2003,23,91.3204135,0,23.8617671,04/05/2003
3150000,22/05/2006,23,116.4110637,475000,23.2523227,18/05/2006
0,11/06/2011,23,114.344455,0,29.847666,04/06/2011
800,28/01/1952,23,178.4584218,2000,-18.0974278,28/01/1952
0,06/07/1969,23,-1.6355172,0,48.1150756,06/07/1969
0,04/02/1990,23,2.1751967,900000,43.0794485,03/02/1990
0,19/05/2015,23,80.65519189999999,0,16.5101683,19/05/2015
369272,02/04/2000,23,50.2766642,0,-14.8965286,02/04/2000
30000,03/10/2000,23,-99.15407189999999,1000,19.4241618,29/09/2000
50000,17/09/2013,23,-99.2274047,1500000,19.3195554,12/09/2013
4000,07/06/2010,23,67.4063943,80000,24.8622197,06/06/2010
55625,25/10/1974,23,121.0469028,21000,14.5506214,25/10/1974
0,10/07/1923,23,39.6835814,0,47.2617983,10/07/1923
100,06/05/1989,23,-94.96831809999999,380000,33.1310626,06/05/1989
0,17/04/2007,23,-94.96831809999999,2000000,33.1310626,13/04/2007
50000,01/05/1971,23,108.7897512,0,15.112999,01/05/1971
100,29/10/1996,24,91.8124369,0,22.3950583,29/10/1996
10500,31/03/2005,24,89.9998095,0,23.8584172,31/03/2005
180000,03/06/1982,24,-82.2903261,85000,23.1196167,03/06/1982
0,01/03/1990,24,-82.9963774,1200000,41.5158205,28/02/1990
35300,13/04/1983,24,88.8766899,0,22.3626859,13/04/1983
5000,01/01/1973,24,15.1511145,360000,37.5651736,01/01/1973
0,09/07/1987,24,12.6200705,625700,43.9921113,09/07/1987
1600,17/02/2014,24,140.1094119,185000,36.0968872,14/02/2014
101,09/12/2014,24,134.5951817,0,34.0611575,02/12/2014
6184,07/10/1978,24,121.0470121,11893,14.5509577,07/10/1978
41138,09/08/1979,24,121.0470121,6100,14.5509577,09/08/1979
241606,27/12/2012,24,121.0400881,5526,14.6602375,25/12/2012
0,30/09/1963,24,-121.5712745,30000,38.5355715,30/09/1963
0,30/09/1963,24,-121.5712745,30000,38.5355715,30/09/1963
0,28/08/1990,24,-87.636631,0,41.4879423,28/08/1990
0,/01/2002,24,-86.7926105,0,33.5165763,/01/2002
2,11/12/2007,24,-97.5135209,500000,35.4362426,09/12/2007
100,09/11/1986,25,89.2390975,0,24.0069804,09/11/1986
7000,17/05/1993,25,90.6796767,0,23.6636171,17/05/1993
55121,06/04/2012,25,88.55499480000002,0,26.3320482,06/04/2012
0,04/11/1997,25,105.9570341,10,13.5322159,01/11/1997
0,09/11/1990,25,110.3465168,335,20.0199692,09/11/1990
200,19/07/2002,25,126.5751853,0,43.9157232,19/07/2002
180000,13/09/2002,25,114.9156461,0,27.7961295,13/09/2002
1350008,13/09/2005,25,121.5011918,1750000,31.2379358,11/09/2005
5719000,26/09/2005,25,110.3388,1040000,20.03704,26/09/2005
274000,19/04/2008,25,110.3388,49000,20.03704,19/04/2008
1398324,20/03/2013,25,101.800699,259000,36.614904,18/03/2013
135,04/11/2015,25,31.273502,0,30.0694708,03/11/2015
3500,10/03/1997,25,178.2394248,27000,-17.3586986,10/03/1997
10000,27/09/1966,25,-61.7861801,70000,16.31891,27/09/1966
30000,14/11/1987,25,80.4599235,0,16.2945899,14/11/1987
100,22/04/1992,25,93.8334079,0,26.9190533,22/04/1992
0,22/08/1997,25,78.4238273,0,17.424218,22/08/1997
0,25/08/2010,25,84.0180642,0,27.2590444,25/08/2010
0,/12/1976,25,99.089536,0,2.928373,/12/1976
10089,25/09/2004,25,133.2935444,740000,33.9495157,23/09/2004
104075,10/02/1992,25,35.9854677,155000,33.8646676,01/02/1992
25099,18/03/1982,25,121.0470121,2400,14.5509577,18/03/1982
7000,27/01/1980,25,-80.54307039999999,67000,37.5914433,27/01/1980
0,//1926,25,-90.5329725,0,30.05090629999999,//1926
0,//1926,25,-90.5329725,0,30.05090629999999,//1926
0,/12/1956,25,-85.6670739,0,42.91308919999999,/12/1956
0,/02/1978,25,-85.6670739,0,42.91308919999999,/02/1978
0,/03/1978,25,-85.6670739,0,42.91308919999999,/03/1978
0,14/02/2014,25,-76.9677863,750000,38.8693225,11/02/2014
2000,26/06/2016,25,-80.1986094,0,37.8944817,22/06/2016
182500,02/08/2016,25,103.9810764,144000,22.4726795,02/08/2016
250,31/07/1987,26,-113.5571536,265000,53.58151429999999,31/07/1987
0,/01/1957,26,-73.9753566,0,40.7516119,/01/1957
0,/08/1989,26,117.193592,0,39.115868,/08/1989
0,08/09/1990,26,-69.4415812,154000,44.53182169999999,08/09/1990
5000000,13/08/1995,26,121.195844,160000,36.74825999999999,12/08/1995
7000040,08/09/2002,26,120.3803964,100000,27.5069883,07/09/2002
100000,17/10/1988,26,-81.69865039999999,50000,12.5789858,17/10/1988
32572,29/10/2016,26,31.4072567,11000,30.1605715,27/10/2016
0,21/11/1996,26,-58.53414609999999,100,-34.5072797,09/11/1996
85,12/10/1964,26,114.2099926,0,22.3565893,12/10/1964
700,17/03/1978,26,77.21972219999999,0,28.6327778,17/03/1978
40,06/08/1965,26,-120.671593,0,35.2696915,06/08/1965
102,02/09/1982,26,135.619041,57000,34.701,02/09/1982
27338,22/09/1999,26,130.7755365,5000000,32.7340001,22/09/1999
0,08/05/1981,26,-71.1494056,0,41.6843554,08/05/1981
0,04/07/1994,26,67.07515289999999,0,24.802052,04/07/1994
7182,10/10/1974,26,121.0469028,9200,14.5506214,10/10/1974
36828,15/07/1996,26,121.0400881,38000,14.6602375,15/07/1996
0,/09/1975,26,-66.6133213,0,18.4338406,/09/1975
0,19/07/1981,26,121.023225,0,24.778302,19/07/1981
8,19/07/2008,26,121.735324,16000,24.697525,18/07/2008
0,19/07/1981,26,121.023225,0,24.778302,19/07/1981
8,19/07/2008,26,121.735324,16000,24.697525,18/07/2008
0,/01/1963,26,-85.6670739,0,42.91308919999999,/01/1963
0,08/06/1966,26,-95.95024869999999,100000,38.4341629,08/06/1966
0,11/05/1970,26,-101.8137125,147000,33.5689185,11/05/1970
0,05/01/1988,26,-85.6670739,0,42.91308919999999,05/01/1988
0,18/01/1985,27,152.8623409,122000,-27.6016682,18/01/1985
0,/10/1946,27,-117.1006752,0,32.8299752,/10/1946
1300000,21/05/2016,27,91.0705923,0,22.4024365,21/05/2016
220110,25/12/2002,27,110.0951089,33000,20.9137834,25/12/2002
136255,02/09/2014,27,124.9312576,0,42.1019686,02/09/2014
0,20/04/2014,27,77.335314,0,28.689047,17/04/2014
0,18/03/2015,27,72.836039,906000,21.1492468,06/03/2015
0,/09/1954,27,139.8421525,0,35.8190837,/09/1954
0,/10/1959,27,139.8421525,0,35.8190837,/10/1959
79,28/10/1967,27,35.873937,0,31.958659,28/10/1967
0,01/02/1990,27,-118.3049844,6000,34.0612439,01/02/1990
411,13/08/1999,27,74.4242726,0,31.0994311,13/08/1999
172,21/02/2001,27,40.1523739,0,35.3467777,21/02/2001
0,09/08/1995,27,100.6546071,0,13.8451641,09/08/1995
172,21/02/2001,27,40.1523739,0,35.3467777,21/02/2001
0,09/08/1995,27,100.6546071,0,13.8451641,09/08/1995
0,/03/1984,27,-85.6670739,0,42.91308919999999,/03/1984
0,15/11/1989,27,-97.04891769999999,0,47.8931555,15/11/1989
0,21/11/1992,27,-94.96831809999999,0,33.1310626,21/11/1992
0,07/05/1995,27,-94.96831809999999,0,33.1310626,07/05/1995
170150,06/06/2013,27,-105.2585263,2100000,40.0345816,26/05/2013
0,23/05/1988,28,91.71524289999999,0,22.5023678,23/05/1988
0,23/05/2000,28,91.80745859999999,0,22.401217,23/05/2000
0,20/12/2003,28,90.12194029999999,0,22.1548462,20/12/2003
2700,30/06/1912,28,-104.6318919,5000,50.466136,30/06/1912
2000,10/01/1998,28,-72.51005909999999,1500000,45.3370179,04/01/1998
2000213,21/08/1993,28,121.195844,433920,36.74825999999999,21/08/1993
127500,19/10/1988,28,-83.4602997,60000,8.9567239,19/10/1988
0,16/10/1980,28,80.268654,0,13.0935757,16/10/1980
5000,10/04/2010,28,91.2261698,0,26.6418728,10/04/2010
0,/01/2008,28,51.43510389999999,0,35.75888279999999,/01/2008
1000,07/09/2016,28,3.2493205,0,6.459312,06/09/2016
0,/03/1949,28,-85.6670739,0,42.91308919999999,/03/1949
0,/03/1949,28,-85.6670739,0,42.91308919999999,/03/1949
0,/04/1975,28,-85.6670739,0,42.91308919999999,/04/1975
0,25/12/1982,28,-93.2621117,200000,44.9525179,25/12/1982
600,27/05/1997,28,-94.96831809999999,180000,33.1310626,20/05/1997
0,08/02/2002,28,-82.1649448,400000,41.4450501,30/01/2002
3636,03/04/2006,28,-85.3094637,600000,35.0209388,02/04/2006
0,02/07/2012,28,-80.7250597,4000000,40.0528585,28/06/2012
5500,16/09/1984,29,-25.141484,0,17.091237,16/09/1984
9442,31/07/1987,29,126.64784,0,45.77532,31/07/1987
70190,06/05/2010,29,106.2149722,62251,29.4333,06/05/2010
0,04/10/2015,29,72.8695098,0,19.1765111,03/10/2015
0,/06/1953,29,139.8421525,0,35.8190837,/06/1953
75000,/01/1968,29,49.6528727,3100,-14.6611728,/01/1968
0,24/10/1975,29,-106.389937,0,23.2334632,24/10/1975
20000,12/10/1995,29,-90.4853024,1500000,19.8473102,10/10/1995
0,/12/1959,29,121.0470121,0,14.5509577,/12/1959
36927,20/08/1982,29,121.0470121,4200,14.5509577,20/08/1982
383465,05/05/2009,29,121.0400881,25810,14.6602375,29/04/2009
200,08/11/1997,29,-27.88899,25000,38.5763636,30/10/1997
0,/02/1984,29,-85.6670739,0,42.91308919999999,/02/1984
0,31/10/2011,29,-73.989116,3000000,40.745691,29/10/2011
450,22/05/2013,29,-70.06361629999999,3100000,44.5578606,18/05/2013
100,05/05/1978,30,89.178206,0,23.1668762,05/05/1978
20000,11/10/2001,30,-88.2101438,250000,17.4851085,08/10/2001
10200,/03/1983,30,121.195844,0,36.74825999999999,/03/1983
330000,08/06/1997,30,106.945908,155000,27.711932,07/06/1997
123000,09/10/1999,30,118.015847,241600,24.641323,09/10/1999
28594,27/08/2015,30,-61.2698091,482810,15.2550613,27/08/2015
11,17/10/1987,30,31.4072567,0,30.1605715,17/10/1987
2489,24/08/1976,30,114.2328215,0,22.3205164,24/08/1976
0,/09/1975,30,75.88099,0,22.7707242,/09/1975
485910,12/03/2003,30,87.0914162,16000,23.2571331,12/03/2003
200,01/09/1985,30,130.7755365,99500,32.7340001,01/09/1985
34000,01/07/1993,30,-99.8642883,0,16.8686621,01/07/1993
8732,21/10/1988,30,-101.0071255,60000,25.3907052,21/10/1988
309111,26/05/1997,30,121.0469028,2500,14.5506214,24/05/1997
0,/11/1994,30,144.939149,0,-37.741606,/11/1994
0,04/02/1972,30,28.771317,0,40.9914894,04/02/1972
0,19/10/1994,30,39.7308499,0,41.002965,19/10/1994
0,//1910,30,-83.1237818,0,29.6297323,//1910
0,/01/1953,30,-85.6670739,0,42.91308919999999,/01/1953
0,04/02/1972,30,28.771317,0,40.9914894,04/02/1972
0,19/10/1994,30,34.671528,0,37.965618,19/10/1994
0,//1910,30,-83.1237818,0,29.6297323,//1910
0,/01/1953,30,-85.6670739,0,42.91308919999999,/01/1953
0,/06/1958,30,-85.6670739,0,42.91308919999999,/06/1958
0,/06/1974,30,-85.6670739,0,42.91308919999999,/06/1974
0,05/12/2002,30,-77.0570989,450500,38.9089795,04/12/2002
8000,03/05/2010,30,-86.7926105,2350000,33.5165763,30/04/2010
0,22/02/2015,30,-111.9592406,3000000,33.3796639,16/02/2015
11000,17/09/1994,30,105.7659894,45000,19.8711313,17/09/1994
117453,04/07/2001,30,109.1838806,25000,12.2488874,04/07/2001
0,19/10/1988,31,90.3217294,0,22.3729536,19/10/1988
752000,12/01/1993,31,89.3624926,0,24.8620685,12/01/1993
100400,22/04/2002,31,89.5408487,0,25.3294323,22/04/2002
8543,22/03/2013,31,90.37097759999999,20000,22.7069779,22/03/2013
700,05/10/1989,31,126.552221,0,43.818686,05/10/1989
150379,24/04/1993,31,104.0831099,88000,30.7557697,24/04/1993
40,12/12/2010,31,31.0003757,0,30.78650859999999,12/12/2010
0,/05/1983,31,76.9513432,25000,30.8431882,/05/1983
600000,21/07/1980,31,121.0313899,15400,14.7558967,21/07/1980
714,19/05/2004,31,121.0400881,1000,14.6602375,13/05/2004
0,/07/1958,31,120.3712589,0,23.8991789,/07/1958
89,10/06/1965,31,120.3712589,0,23.8991789,10/06/1965
0,/02/1955,31,-85.6670739,0,42.91308919999999,/02/1955
0,/07/1958,31,120.3712589,0,23.8991789,/07/1958
89,10/06/1965,31,120.3712589,0,23.8991789,10/06/1965
0,/02/1955,31,-85.6670739,0,42.91308919999999,/02/1955
0,/01/1969,31,-85.6670739,0,42.91308919999999,/01/1969
0,12/09/1979,31,-89.14830909999999,2300000,30.3832267,12/09/1979
6000,/05/1983,31,-82.6344694,0,27.7975931,/05/1983
0,04/01/1997,31,-96.77698029999999,2000,46.9123804,04/01/1997
1000,25/03/2002,32,91.981004,0,21.4212968,25/03/2002
23,11/05/2009,32,77.335314,0,28.689047,11/05/2009
0,20/05/2010,32,73.0026027,0,20.2759958,20/05/2010
0,06/10/2013,32,84.0180642,0,27.2590444,05/10/2013
0,06/09/2015,32,84.8763365,0,21.3303716,06/09/2015
2000,20/08/1944,32,-73.8012858,0,40.7061026,20/08/1944
270140,04/09/2005,32,127.6872533,1000000,26.2145207,02/09/2005
44290,04/02/2004,32,47.5639393,0,-18.8956008,26/01/2004
7500,11/03/1997,32,147.6637402,0,-9.158473899999999,11/03/1997
23901,24/09/1978,32,121.0470121,13989,14.5509577,24/09/1978
2,25/08/2004,32,121.0288935,5000,24.8649254,24/08/2004
0,22/10/2010,32,120.5562768,10000,24.0806905,22/10/2010
2,25/08/2004,32,121.0288935,5000,24.8649254,24/08/2004
0,22/10/2010,32,120.5562768,10000,24.0806905,22/10/2010
20022,/07/1994,32,-84.1740016,250000,30.8740478,/07/1994
0,06/01/1996,32,-86.1563177,0,39.8065331,06/01/1996
0,08/05/1999,32,168.2857847,0,-17.7827712,08/05/1999
4300,/06/1982,33,-50.4374706,0,-22.6495713,/06/1982
0,12/10/1962,33,-113.8609167,0,52.3253846,12/10/1962
0,16/07/1990,33,116.3692169,210000,39.0033323,15/07/1990
7141,10/07/1991,33,117.2915564,117560,31.7423664,10/07/1991
10,17/06/2000,33,118.6635273,0,24.8686303,17/06/2000
14998298,01/07/2001,33,109.2410137,2743000,21.6567759,01/07/2001
61000,20/09/2005,33,78.4238273,0,17.424218,20/09/2005
50,06/07/1974,33,139.8421525,0,35.8190837,06/07/1974
0,08/01/1981,33,139.8421525,0,35.8190837,08/01/1981
6696,30/08/1986,33,-118.3049844,10900,34.0612439,30/08/1986
77,05/09/1997,33,-54.6424198,0,-25.5094402,05/09/1997
0,/08/1960,33,121.0470121,0,14.5509577,/08/1960
54159,09/11/1999,33,122.9555142,14675,10.6883181,07/11/1999
700041,09/07/2002,33,121.0313899,1000,14.7558967,07/07/2002
0,27/09/2002,33,32.5911749,0,15.5541433,27/09/2002
4,15/08/1991,33,120.3712589,0,23.8991789,15/08/1991
0,/01/1946,33,-85.6670739,0,42.91308919999999,/01/1946
0,27/09/2002,33,32.5911749,0,15.5541433,27/09/2002
4,15/08/1991,33,120.3712589,0,23.8991789,15/08/1991
0,/01/1946,33,-85.6670739,0,42.91308919999999,/01/1946
0,06/03/1962,33,-122.2980045,200000,47.2593602,06/03/1962
0,05/04/1982,33,-76.8468826,0,40.280152,05/04/1982
0,/02/1984,33,-85.6670739,0,42.91308919999999,/02/1984
0,/11/1985,33,-85.6670739,0,42.91308919999999,/11/1985
0,29/04/1991,33,-94.96831809999999,1000000,33.1310626,26/04/1991
2000,20/03/1995,33,-117.0998532,2000000,32.6586705,08/03/1995
232170,08/08/2012,34,114.3146607,124000,30.5677299,08/08/2012
5148,25/03/2015,34,106.6878517,225000,26.5564476,24/03/2015
0,11/02/1997,34,50.2766642,0,-14.8965286,11/02/1997
283021,01/11/2006,34,124.6500644,9077,8.4692013,30/10/2006
0,//1918,34,-90.5329725,0,30.05090629999999,//1918
0,/11/1945,34,-85.6670739,0,42.91308919999999,/11/1945
0,/01/1950,34,-85.6670739,0,42.91308919999999,/01/1950
0,//1918,34,-90.5329725,0,30.05090629999999,//1918
0,/11/1945,34,-85.6670739,0,42.91308919999999,/11/1945
0,/01/1950,34,-85.6670739,0,42.91308919999999,/01/1950
458,//1968,34,-90.5250947,8000,36.0055453,//1968
0,30/06/2005,35,91.981004,0,21.4212968,30/06/2005
3300362,05/04/1992,35,106.6878517,68700,26.5564476,15/03/1992
36000,28/09/2016,35,118.6635273,830000,24.8686303,28/09/2016
500,28/09/1935,35,-82.2875265,0,23.1194883,28/09/1935
12,29/06/2009,35,84.0180642,0,27.2590444,28/06/2009
200,11/09/1970,35,12.3334426,3200,45.4316365,11/09/1970
250284,15/02/2012,35,49.0560874,100000,-18.808898,14/02/2012
0,/11/1952,35,18.62084,0,-34.06307,/11/1952
0,/06/1947,35,-85.6670739,0,42.91308919999999,/06/1947
0,/06/1947,35,-85.6670739,0,42.91308919999999,/06/1947
0,20/01/1987,35,-86.1563177,0,39.8065331,20/01/1987
71000,19/06/2000,36,90.36296589999999,0,23.795222,27/05/2000
0,/01/1966,36,-92.94327229999999,0,40.7394878,/01/1966
7500,/07/1986,36,104.0831099,3200,30.7557697,/07/1986
0,04/04/1990,36,91.118478,0,29.669051,04/04/1990
18,25/12/1996,36,123.956151,0,47.3645,25/12/1996
8000000,12/03/2005,36,103.1008504,300000,25.2623344,03/03/2005
250000,16/02/1991,36,48.986099,0,-16.01996,16/02/1991
1954571,13/10/2005,36,-99.23324819999999,2500000,19.3590045,01/10/2005
0,21/04/1990,36,106.9074011,0,47.9167591,21/04/1990
0,23/07/1988,36,74.36234329999999,0,32.5272084,23/07/1988
69237,19/07/1980,36,121.0470121,0,14.5509577,19/07/1980
56000,30/05/1988,36,121.0470121,1000,14.5509577,30/05/1988
108040,25/10/2012,36,121.0313899,1339,14.7558967,25/10/2012
0,26/10/1990,36,98.97610499999999,50000,18.796608,08/10/1990
0,26/10/1990,36,98.97610499999999,50000,18.796608,08/10/1990
1835585,15/10/2013,36,109.21724,663230,13.75552,30/09/2013
0,05/07/1965,37,7.4301555,0,44.4139445,05/07/1965
2800,09/02/2014,37,132.7187249,5900000,34.2490053,08/02/2014
12000,02/10/1971,37,121.0400881,0,14.6602375,02/10/1971
430092,11/05/2011,37,121.0313899,31259,14.7558967,08/05/2011
0,/11/1966,37,-85.6670739,0,42.91308919999999,/11/1966
0,/01/1971,37,-85.6670739,0,42.91308919999999,/01/1971
0,/01/1982,37,-85.6670739,0,42.91308919999999,/01/1982
0,01/10/1996,38,121.195844,100000,36.74825999999999,20/09/1996
69925,03/09/2003,38,113.9335654,241000,22.5758302,01/09/2003
50000,02/11/1987,38,78.4238273,0,17.424218,02/11/1987
0,/07/1949,38,139.8421525,0,35.8190837,/07/1949
0,08/08/1990,38,-99.067104,90700,19.3109882,08/08/1990
15085,09/10/1995,38,-87.13132999999999,0,12.624776,09/10/1995
429463,22/08/2008,38,121.0400881,33870,14.6602375,22/08/2008
1894238,17/08/1991,38,102.6085559,8323,15.8351419,17/08/1991
0,/02/1950,38,-85.6670739,0,42.91308919999999,/02/1950
0,/12/1953,38,-85.6670739,0,42.91308919999999,/12/1953
1894238,17/08/1991,38,102.6085559,8323,15.8351419,17/08/1991
0,/02/1950,38,-85.6670739,0,42.91308919999999,/02/1950
0,/12/1953,38,-85.6670739,0,42.91308919999999,/12/1953
0,/10/1964,38,-90.5329725,0,30.05090629999999,/10/1964
10000,08/03/1991,39,113.0931446,4800,28.2316884,07/03/1991
8000000,21/08/2007,39,113.0931446,890555,28.2316884,18/08/2007
19289,16/10/2013,39,139.7074392,0,35.6601304,14/10/2013
2500,03/07/1970,39,-118.3049844,5100,34.0612439,03/07/1970
0,/05/1957,39,-85.6670739,0,42.91308919999999,/05/1957
4000,11/09/1996,39,-80.2452414,3400000,36.124827,05/09/1996
0,02/02/2011,39,-97.5135209,1900000,35.4362426,31/01/2011
2700000,26/09/1986,40,91.6409755,0,24.7430702,26/09/1986
150,28/03/1994,40,90.4149283,2500,24.7548473,28/03/1994
0,09/06/1987,40,120.309272,0,36.069783,09/06/1987
30000,09/05/1997,40,113.317502,0,23.103132,09/05/1997
15036,07/07/2005,40,-73.68617859999999,50000,18.2985962,07/07/2005
0,/02/1999,40,19.0949047,0,47.8078878,/02/1999
0,08/09/1976,40,87.7384994,0,21.770306,08/09/1976
0,18/10/1987,40,84.0180642,0,27.2590444,18/10/1987
70000,08/11/2012,40,78.4238273,0,17.424218,04/11/2012
20100,23/08/1981,40,135.619041,0,34.701,23/08/1981
148935,14/11/1977,40,121.0469028,3600,14.5506214,14/11/1977
6000,12/01/2011,40,24.7864666,0,-28.7573454,15/12/2010
0,//1932,40,-79.5841083,0,40.7955614,//1932
0,//1933,40,-94.96831809999999,0,33.1310626,//1933
0,//1932,40,-79.5841083,0,40.7955614,//1932
0,//1933,40,-94.96831809999999,0,33.1310626,//1933
0,/03/1957,40,-85.6670739,0,42.91308919999999,/03/1957
0,/04/1977,40,-85.6670739,0,42.91308919999999,/04/1977
15,01/05/2014,40,-105.2585263,2000000,40.0345816,27/04/2014
0,/10/1967,41,90.4142914,0,23.780582,/10/1967
225,15/05/2007,41,91.9844177,0,21.4160368,15/05/2007
10000096,12/11/2009,41,108.9669743,1030000,34.265998,09/11/2009
0,/08/1960,41,139.8421525,0,35.8190837,/08/1960
40900,04/09/2004,41,130.3990407,9000000,33.5896991,03/09/2004
0,/07/1962,41,121.0470121,0,14.5509577,/07/1962
28913,01/11/1988,41,121.0470121,940,14.5509577,01/11/1988
42000,12/05/2006,41,121.0400881,3328,14.6602375,11/05/2006
0,/04/1953,41,-85.6670739,0,42.91308919999999,/04/1953
0,/04/1953,41,-85.6670739,0,42.91308919999999,/04/1953
0,/07/1969,41,-85.6670739,0,42.91308919999999,/07/1969
172000,17/06/2001,41,-94.96831809999999,6000000,33.1310626,05/06/2001
0,04/03/2012,41,-86.7926105,5000000,33.5165763,02/03/2012
0,/02/2006,42,70.4424473,0,37.5462854,/02/2006
80828,/07/1984,42,-71.62201,0,-33.0519512,/07/1984
50,20/05/2011,42,77.335314,0,28.689047,20/05/2011
0,/09/1964,42,139.8421525,0,35.8190837,/09/1964
40281,22/02/2013,42,43.37548899999999,25000,-21.752928,22/02/2013
0,/02/1960,42,57.49726339999999,0,-20.1687628,/02/1960
10724,30/07/1996,42,-86.3522502,10000,12.1500625,28/07/1996
0,04/09/1970,42,121.0470121,0,14.5509577,04/09/1970
54631,20/03/2002,42,121.0400881,3292,14.6602375,20/03/2002
327542,11/12/2006,42,121.0400881,0,14.6602375,11/12/2006
0,/03/1948,42,-85.6670739,0,42.91308919999999,/03/1948
0,/03/1948,42,-85.6670739,0,42.91308919999999,/03/1948
550,23/02/1998,42,-80.83876099999999,150000,27.219912,22/02/1998
500,08/05/1998,42,105.7659894,0,19.8711313,08/05/1998
381,21/07/1986,43,110.054181,54000,25.2237088,21/07/1986
0,/11/1961,43,24.0633627,0,38.1615297,/11/1961
0,/06/1959,43,114.2099926,0,22.3565893,/06/1959
3700000,26/05/1989,43,85.8345459,0,20.268179,26/05/1989
0,/02/1945,43,-85.6670739,0,42.91308919999999,/02/1945
0,/02/1945,43,-85.6670739,0,42.91308919999999,/02/1945
1035,09/04/1998,43,-86.7926105,200500,33.5165763,08/04/1998
2100000,01/09/2008,43,-90.5329725,7000000,30.05090629999999,01/09/2008
84645,16/12/1998,43,109.1947447,15000,12.2355596,16/12/1998
10300,02/08/1996,44,118.073621,72000,24.442297,31/07/1996
350000,21/02/2016,44,179.3403564,470000,-16.8027789,20/02/2016
300,05/09/1964,44,114.2099926,0,22.3565893,05/09/1964
0,/10/1956,44,139.8421525,0,35.8190837,/10/1956
78,28/09/1983,44,139.9132859,0,35.6825854,28/09/1983
78,19/08/1997,44,121.540962,50000,25.0515352,18/08/1997
78,19/08/1997,44,121.540962,50000,25.0515352,18/08/1997
250055,24/08/1992,44,-83.1237818,26500000,29.6297323,24/08/1992
350,26/03/1994,44,-84.1740016,0,30.8740478,26/03/1994
120,18/02/2003,44,-75.5345475,200000,39.7559333,14/02/2003
2600000,30/07/2015,45,91.9844177,40000,21.4160368,29/07/2015
15127,04/06/1960,45,114.2099926,0,22.3565893,04/06/1960
920000,12/10/2014,45,83.22749089999999,7000000,17.7443802,12/10/2014
0,/08/1958,45,139.8421525,0,35.8190837,/08/1958
0,/07/1971,45,-118.3049844,0,34.0612439,/07/1971
5000,21/08/1970,45,-78.8167129,31000,33.753216,21/08/1970
260049,22/10/2010,45,93.53478899999999,57000,19.426898,22/10/2010
0,02/08/1996,45,120.3712589,1100000,23.8991789,31/07/1996
0,02/08/1996,45,120.3712589,1100000,23.8991789,31/07/1996
0,/04/1956,45,-85.6670739,0,42.91308919999999,/04/1956
15145,10/05/2003,45,-87.68669349999999,4000000,34.7645151,04/05/2003
60,30/12/2015,45,-97.3491045,900000,32.7952212,26/12/2015
200,10/04/1976,46,89.81986189999999,0,23.608341,10/04/1976
46000,30/05/2004,46,106.467519,0,29.552196,26/05/2004
0,/08/1954,46,139.8421525,0,35.8190837,/08/1954
0,/08/1956,46,139.8421525,0,35.8190837,/08/1956
55346,31/12/1989,46,48.986099,0,-16.01996,31/12/1989
50394,01/09/1997,46,99.3493084,39500,9.146035699999999,19/08/1997
50394,01/09/1997,46,99.3493084,39500,9.146035699999999,19/08/1997
0,11/09/1961,46,-94.96831809999999,408000,33.1310626,11/09/1961
43,16/04/2011,46,-89.3313064,2000000,31.3246783,14/04/2011
370000,13/09/2011,46,-73.989116,7300000,40.745691,27/08/2011
58511,28/09/2008,46,106.4843723,63000,22.04905,25/09/2008
0,08/08/1992,47,112.567062,110000,37.834171,08/08/1992
4230000,13/07/1994,47,119.5341039,96300,26.6559986,10/07/1994
46000,06/09/2000,47,113.0931446,169000,28.2316884,01/09/2000
2000,22/09/1992,47,4.805829,400000,43.94664299999999,22/09/1992
90000,20/11/2005,47,-86.7888795,15500,15.7856181,18/11/2005
250000,30/12/2011,47,79.47601329999999,375625,11.5432364,29/12/2011
13230000,14/10/2013,47,86.167546,633471,22.0238764,12/10/2013
0,/07/1963,47,139.8421525,0,35.8190837,/07/1963
0,10/08/1993,47,139.8421525,450000,35.8190837,08/08/1993
1448,01/07/2002,47,151.842051,500,7.455879999999999,01/07/2002
150943,20/08/1978,47,121.0470121,11809,14.5509577,20/08/1978
1245919,01/08/1999,47,120.6154176,33795,15.2249933,28/07/1999
0,26/01/1990,47,-5.9283385,3400000,54.5959583,25/01/1990
0,26/01/1990,47,-5.9283385,3400000,54.5959583,25/01/1990
5000000,05/09/2004,47,-80.7250597,11000000,40.0528585,05/09/2004
202000,/01/1996,48,109.079987,68000,21.464047,/01/1996
0,/03/1987,48,23.7606402,350000,37.9867826,/03/1987
